26-Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Corporation Income Tax Returns:  Balance Sheet, Income Statement, and Tax Items",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tax Years 1990 to 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[money amounts in thousands of dollars],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of returns, total [1]","3,716,650 ","3,802,788 ","3,869,023 ","3,964,629 ","4,342,368 ","4,474,167 ","4,631,370 ","4,710,083 ","4,848,888 ","4,935,904 ","5,045,274 ","5,135,591 ","5,266,607 ","5,401,237 ","5,557,965 ","5,671,257 ","5,840,799 ","5,868,849 ","5,847,221","5,824,545 ","5,813,725","5,823,126","5,840,821","5,887,804",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Number with net income [1],"1,910,670 ","1,942,450 ","2,063,593 ","2,144,534 ","2,392,357 ","2,455,492 ","2,588,424 ","2,647,474 ","2,760,814 ","2,812,175 ","2,819,153 ","2,822,302 ","2,800,517 ","2,932,115 ","3,116,468 ","3,324,260 ","3,367,313 ","3,367,720 ","3,183,821","3,148,768 ","3,264,726","3,384,712","3,548,701","3,580,938",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    Consolidated returns [1,2,3]","71,769 ","69,120 ","66,479 ","64,080 ","66,907 ","65,617 ","66,146 ","63,956 ","60,812 ","57,144 ","56,603 ","56,507 ","52,743 ","49,900 ","48,066 ","46,328 ","44,648 ","43,348 ","42,285","39,295 ","38,009","37,152","35,623","35,185",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    S corporation returns [1,3,4]","1,575,092 ","1,698,271 ","1,785,371 ","1,901,505 ","2,023,754 ","2,153,119 ","2,304,416 ","2,452,254 ","2,588,088 ","2,725,775 ","2,860,478 ","2,986,486 ","3,154,377 ","3,341,606 ","3,518,334 ","3,684,086 ","3,872,766 ","3,989,893 ","4,049,944","4,094,562 ","4,127,554","4,158,572","4,205,452","4,257,909",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total assets [5],"$18,190,057,609","$19,029,508,839","$20,002,093,972","$21,815,869,373","$23,446,206,588","$26,013,689,001","$28,642,263,127","$33,029,652,126","$37,347,352,986","$41,464,152,854","$47,026,871,874","$49,154,424,202","$50,413,501,942","$53,644,784,683","$60,117,759,331","$66,445,429,787","$73,080,647,385","$81,486,345,776","$76,799,143,905","$75,965,019,409","$79,904,747,127","$81,279,900,132","$84,952,035,514","$88,213,707,424",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Cash ,"$771,086,440","$786,735,219","$806,358,400","$812,077,106","$853,076,121","$962,083,261","$1,097,176,746","$1,299,322,671","$1,336,424,483","$1,596,525,490","$1,819,788,484","$1,926,059,284","$1,923,414,875","$2,119,555,828","$2,730,468,320","$2,823,419,976","$2,901,709,877","$3,625,166,997","$4,384,454,244","$4,852,747,568","$3,892,719,636","$4,196,401,064","$4,403,873,090","$4,871,262,451",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Notes and accounts receivable ,"$4,198,016,230","$4,191,331,906","$4,168,985,629","$4,532,360,299","$4,767,673,175","$5,306,570,583","$5,782,978,199","$6,631,942,847","$7,061,547,469","$7,744,960,605","$8,754,425,366","$8,755,544,213","$8,885,603,717","$8,995,395,904","$10,690,858,849","$11,962,100,582","$13,610,860,826","$15,314,817,641","$13,854,552,316","$12,544,481,793","$12,717,849,218","$13,089,039,155","$13,015,872,895","$12,714,009,753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Less:  Allowance for bad debts,"$110,059,993","$114,576,136","$118,702,488","$117,104,017","$115,154,287","$121,339,912","$119,237,620","$122,820,548","$128,129,657","$139,597,391","$148,289,201","$180,317,404","$184,924,054","$166,436,901","$166,296,012","$170,466,986","$166,537,448","$195,671,756","$275,816,749","$314,476,351","$318,061,372","$274,615,718","$245,131,756","$222,931,615",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Inventories [6],"$893,586,141","$883,913,179","$915,412,953","$947,287,758","$1,125,766,128","$1,045,010,082","$1,079,396,261","$1,114,311,184","$1,139,210,381","$1,198,184,825","$1,271,967,443","$1,208,206,944","$1,221,112,550","$1,267,289,489","$1,386,128,237","$1,505,452,196","$1,612,997,968","$1,655,695,450","$1,619,270,780","$1,473,962,805","$1,544,085,221","$1,652,538,308","$1,750,079,892","$1,835,614,456",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Investments in U.S. Government obligations ,"$921,193,216","$1,068,564,351","$1,248,403,852","$1,290,041,298","$1,308,919,376","$1,363,454,504","$1,338,891,561","$1,343,494,697","$1,365,651,984","$1,340,484,175","$1,236,229,842","$1,392,035,604","$1,527,139,020","$1,656,326,948","$1,571,309,466","$1,613,373,550","$1,713,665,371","$1,785,260,524","$2,192,988,384","$2,500,549,942","$2,730,470,076","$2,859,060,985","$3,001,645,691","$2,957,594,592",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Tax-exempt securities [7],"$380,320,504","$469,245,167","$615,621,779","$701,101,044","$711,589,861","$839,783,392","$851,259,000","$938,749,897","$958,653,471","$957,099,790","$973,317,816","$1,057,398,071","$1,203,096,628","$1,297,278,783","$1,366,224,245","$1,468,019,062","$1,518,183,368","$1,718,622,032","$1,619,564,304","$1,737,692,798","$1,769,186,602","$1,767,134,477","$1,866,958,204","$1,869,353,240",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Other current assets ,"$1,164,582,476","$1,133,425,425","$1,283,851,498","$1,537,521,042","$1,662,091,483","$1,835,051,182","$2,045,356,655","$2,386,864,393","$2,738,441,339","$2,639,764,762","$3,206,693,449","$3,663,607,042","$3,509,562,061","$3,868,061,886","$4,449,284,482","$5,309,202,111","$5,608,517,505","$6,484,006,724","$5,091,760,177","$5,107,369,654","$4,961,285,424","$5,076,673,794","$5,344,988,040","$5,503,870,109",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Loans to shareholders ,"$94,866,044","$84,545,262","$87,204,098","$83,900,670","$85,343,725","$92,774,645","$113,266,363","$119,409,603","$135,052,180","$126,016,307","$157,029,888","$189,958,748","$194,543,759","$212,364,720","$183,667,567","$445,244,680","$519,913,546","$555,986,154","$254,235,487","$716,671,253","$263,417,518","$256,741,875","$272,007,849","$305,317,396",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Mortgage and real estate loans,"$1,537,899,636","$1,529,474,897","$1,566,888,344","$1,626,813,106","$1,660,947,165","$1,713,312,936","$1,825,115,246","$2,028,635,427","$2,414,901,336","$2,554,658,266","$2,821,508,159","$3,228,970,528","$3,687,181,263","$4,072,938,126","$4,626,579,648","$4,776,955,204","$5,231,678,721","$5,176,838,603","$5,450,234,189","$4,846,875,344","$7,913,810,230","$7,615,290,526","$7,578,933,204","$7,533,462,429",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Other investments ,"$4,136,891,162","$4,749,822,622","$4,970,564,447","$5,700,750,483","$6,265,265,758","$7,429,369,054","$8,657,455,602","$10,756,027,535","$13,201,119,823","$15,799,039,436","$17,873,853,425","$18,343,524,687","$18,727,600,926","$20,535,952,107","$22,657,060,564","$25,161,629,498","$27,903,223,897","$30,938,678,512","$27,168,915,167","$27,573,505,524","$29,389,379,468","$29,744,793,619","$32,157,596,634","$34,757,775,536",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Depreciable assets ,"$4,317,781,452","$4,549,055,093","$4,755,145,257","$4,968,959,443","$5,284,097,003","$5,571,142,501","$5,923,297,939","$6,208,236,257","$6,541,280,743","$6,935,503,013","$7,291,998,758","$7,613,590,480","$7,677,626,201","$7,804,548,186","$7,973,940,602","$8,415,761,105","$8,817,095,391","$9,221,635,446","$9,466,523,654","$9,613,451,456","$9,875,410,289","$10,225,874,777","$10,672,355,472","$11,210,170,410",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Less:  Accumulated depreciation,"$1,848,022,862","$1,999,540,977","$2,131,890,499","$2,265,345,826","$2,438,539,251","$2,600,545,415","$2,760,002,783","$2,898,167,422","$3,031,634,536","$3,227,243,753","$3,369,214,883","$3,549,239,594","$3,699,383,948","$3,812,960,901","$3,930,550,044","$4,096,350,302","$4,241,564,417","$4,335,284,540","$4,514,037,135","$4,711,042,846","$4,874,203,678","$5,021,678,762","$5,199,489,212","$5,446,272,787",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Depletable assets ,"$129,370,543","$141,758,337","$130,636,678","$136,837,315","$147,617,550","$153,542,647","$168,555,605","$177,493,362","$192,668,634","$183,593,413","$191,353,340","$198,775,908","$226,336,112","$237,004,322","$269,600,908","$310,219,056","$382,245,345","$496,865,013","$587,260,196","$628,841,094","$661,360,291","$757,031,840","$855,423,891","$922,340,015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
